

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
                               l1613 07A8                                 l1391 0262  
                               l1367 0322                                 l1359 0306  
                               l1383 02AA                                 l1375 0293  
                               l1711 05F8                                 l1439 03CA  
                               l1703 037F                                 l1519 0549  
                               l1551 0476                                 l1543 045E  
                               l1535 0449                                 l1527 043A  
                               l1455 04D2                                 l1447 0497  
                               l1463 024C                                 l1623 07D8  
                               l1615 07B6                                 l1607 0787  
                               l1471 01F3                                 l1631 03E4  
                               l1393 026C                                 l1369 032C  
                               l1385 02B2                                 l1377 0299  
                               l1721 0612                                 l1713 05FB  
                               l1705 0383                                 l1481 04EC  
                               l1553 047D                                 l1545 0462  
                               l1537 044E                                 l1529 043E  
                               l1449 049C                                 l1465 0254  
                               l1625 07DE                                 l1617 07BE  
                               l1609 078F                                 l1473 0200  
                               l1641 0434                                 l1633 03F3  
                               l1395 0271                                 l1387 02B5  
                               l1379 029E                                 l1731 0642  
                               l1723 061B                                 l1715 05FC  
                               l1707 05E6                                 l1491 04FC  
                               l1483 04ED                                 l1547 0466  
                               l1539 0454                                 l1555 0483  
                               l1459 023B                                 l1571 02EC  
                               l1563 02CE                                 l1619 07CB  
                               l1475 0207                                 l1467 01ED  
                               l1635 0407                                 l1651 06A2  
                               l1811 05AF                                 l1803 0589  
                               l1397 0279                                 l1389 02C3  
                               l1741 0670                                 l1733 064C  
                               l1725 062A                                 l1717 05FD  
                               l1709 05EF                                 l1493 0501  
                               l1485 04F1                                 l1557 0488  
                               l1549 0470                                 l1573 02FA  
                               l1565 02D2                                 l1477 020D  
                               l1469 01EF                                 l1637 041C  
                               l1629 03E2                                 l1661 06CD  
                               l1653 06A6                                 l1645 0686  
                               l1821 05D9                                 l1813 05B8  
                               l1805 0596                                 l1399 027F  
                               l1743 0678                                 l1735 0654  
                               l1727 0630                                 l1719 0603  
                               l1751 0227                                 l1495 0505  
                               l1487 04F6                                 l1559 048D  
                               l1575 017A                                 l1567 02D7  
                               l1591 073F                                 l1583 0727  
                               l1639 0423                                 l1663 06D9  
                               l1655 06B4                                 l1647 0695  
                               l1815 05C3                                 l1807 059E  
                               l1737 065E                                 l1729 063A  
                               l1745 0212                                 l1497 0507  
                               l1489 04F8                                 l1577 017E  
                               l1569 02E4                                 l1593 0744  
                               l1585 072E                                 l1673 0702  
                               l1665 06E5                                 l1657 06BA  
                               l1649 069B                                 l1761 01A0  
                               l1753 018E                                 l1817 05C5  
                               l1809 05A7                                 l1739 0666  
                               l1747 0213                                 l1499 050D  
                               l1579 017F                                 l1595 074A  
                               l1587 0732                                 l1667 06F2  
                               l1659 06C8                                 l1683 01AD  
                               l1755 0192                                 l1819 05D1  
                               l1771 0557                                 l1749 0221  
                               l1693 0348                                 l1597 074F  
                               l1589 0737                                 l1669 06F7  
                               l1677 070C                                 l1685 01B0  
                               l1757 0194                                 l1781 0566  
                               l1773 055E                                 l1695 0349  
                               l1599 0754                                 l1687 01BA  
                               l1759 0196                                 l1791 0571  
                               l1783 0569                                 l1775 055F  
                               l1697 035B                                 l1689 01C8  
                               l1793 0578                                 l1785 056A  
                               l1777 0560                                 l1769 0553  
                               l1699 0366                                 l1795 057E  
                               l1787 056B                                 l1779 0561  
                               l1797 0585                                 l1789 056C  
                               ?_pad 002C                                 STR_1 0068  
                               STR_2 0063                                 u1000 03C1  
                               u1001 03C0                                 u1010 03D4  
                               u1011 03D3                                 u1020 0497  
                               u1100 020D                                 u1021 0496  
                               u1101 020C                                 u1110 04F1  
                               u1030 049C                                 u1111 04F0  
                               u1031 049B                                 u1200 0549  
                               u1120 04FC                                 u1040 04B4  
                               u1201 0548                                 u1121 04FB  
                               u1041 04B3                                 u1130 050D  
                               u1210 043E                                 u1050 04D2  
                               u1131 050C                                 u1211 043D  
                               u1051 04D1                                 u1220 0449  
                               u1060 0261                                 u1300 02D2  
                               u1221 0448                                 u1061 0260  
                               u1301 02D1                                 u1150 051F  
                               u1230 0454                                 u1310 02FA  
                               u1070 01F3                                 u1151 051E  
                               u1231 0453                                 u1055 04CE  
                               u1311 02F9                                 u1071 01F2  
                               u1320 017E                                 u1400 07CB  
                               u1145 0511                                 u1321 017D  
                               u1401 07CA                                 u1170 0530  
