

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
                    u162_21 0053                      u138_25 03CD                      u139_20 03DB  
                    u147_20 0484                      u155_20 06F8                      u163_20 005F  
                    u139_21 03DA                      u147_21 0483                      u155_21 06F7  
                    u163_21 005E                      u155_25 06F4                      u156_20 0F48  
                    u164_20 00C6                      u172_20 027A                      u156_21 0F47  
                    u164_21 00C5                      u172_21 0279                      u148_25 0488  
                    u164_25 00C2                      u149_20 0496                      u165_20 00CE  
                    u173_20 029D                      u149_21 0495                      u165_21 00CD  
                    u173_21 029C                      u166_20 00DB                      u174_20 02C3  
                    u190_20 0152                      u166_21 00DA                      u174_21 02C2  
                    u190_21 0151                      u166_25 00D7                      u167_20 00E2  
                    u159_20 002A                      u175_20 02CF                      u191_20 017E  
                    u167_21 00E1                      u159_21 0028                      u175_21 02CE  
                    u191_21 017D                      u168_20 04D4                      u192_20 018A  
                    u168_21 04D3                      u192_21 0189                      u169_20 0515  
                    u169_21 0514                      u186_20 07F1                      u186_21 07F0  
                    u179_20 0F92                      u187_20 010E                      u179_21 0F91  
                    u187_21 010D                      u188_20 011A                      u188_21 0119  
                    u189_20 0146                      u189_21 0145                      _TRISD1 0441  
                    _TRISD2 0442                      _TRISD3 0443                      _TRISD4 0444  
                    _TRISD5 0445                      _TRISD6 0446                      _TRISD7 0447  
              vfprintf@cfmt 004C            __end_of_lcd_busy 06C9            __end_of_lcd_init 0268  
          __end_of_lcd_putc 056C            __end_of_lcd_puts 0772                      ___wmul 0FDB  
                 ??___awdiv 0074                   ??___awmod 0074        read_prec_or_width@ap 0076  
          ___awdiv@quotient 0076             ___awmod@divisor 0070             ___awmod@counter 0074  
                    pad@buf 002C                      dtoa@fp 0037               lcd_put_byte@b 00CB  
                    fputc@c 007B                      fputs@c 0028                      fputs@i 0029  
                    fputs@s 002B                      saved_w 007E                      putch@c 007A  
          __end_of_vfprintf 0F95                   ??_sprintf 0050            i1_lcd_put_nibble 0608  
   __end_of__initialization 001E        __end_of_lcd_put_byte 068B              __pcstackCOMMON 0070  
             __end_of_fputc 0469               __end_of_fputs 07CC               __end_of_putch 0F44  
           i1lcd_gotoxy@col 0077             i1lcd_gotoxy@row 0076           lcd_gotoxy@address 00D0  
                   ??_fputc 0020                     ??_fputs 0026                     ??_putch 007A  
                __pbssBANK1 00A0                   ISR@dataS0 0064                   ISR@dataS1 0068  
                 ISR@dataS2 006C            ??_lcd_put_nibble 00C8                  __pmaintext 030E  
                   ?___wmul 0070                  __pintentry 0004                  _lcd_gotoxy 0FB7  
           i1lcd_put_byte@b 0073                   ?_lcd_busy 0070                   ?_lcd_init 0070  
                 ?_lcd_putc 0070                   ?_lcd_puts 00D2                  __stringtab 0800  
                   ___awdiv 03A8                     ___awmod 0469                   ?_vfprintf 0049  
                   __ptext1 073C                     __ptext2 051A                     __ptext3 0FB7  
                   __ptext4 01BF                     __ptext5 064A                     __ptext6 05BC  
                   __ptext7 068B                     __ptext8 00FC                     __ptext9 07CC  
     read_prec_or_width@fmt 007B            ___awmod@dividend 0072                ??i1_lcd_busy 0070  
              ??i1_lcd_putc 0079                ??i1_lcd_puts 007C                     _sprintf 0F55  
                   clrloop0 07F3                  ??_lcd_busy 00C8                  ??_lcd_init 00CE  
                ??_lcd_putc 00D1                  ??_lcd_puts 00D4        end_of_initialization 001E  
            lcd_put_byte@rs 00CD                     fputc@fp 007D                     fputs@fp 0025  
        _read_prec_or_width 04C2           __end_of_vfpfcnvrt 030E         ?_read_prec_or_width 0076  
          vfpfcnvrt@convarg 0043          __end_ofi1_lcd_busy 07A2          __end_ofi1_lcd_putc 05BC  
        __end_ofi1_lcd_puts 07F2                  ??_vfprintf 007E    __end_ofi1_lcd_put_nibble 064A  
         i1lcd_put_nibble@b 0071                _lcd_put_byte 064A                 ?_lcd_gotoxy 00CE  
      ??_read_prec_or_width 0078                 vfpfcnvrt@ap 0040                 vfpfcnvrt@cp 0048  
               vfpfcnvrt@fp 0047              __end_of___wmul 1000              i1_lcd_put_byte 0703  
       start_initialization 0015                 __end_of_ISR 01BF                 __end_of_abs 0F55  
               __end_of_pad 0703                 vfprintf@fmt 0049                    ??___wmul 0074  
    __end_ofi1_lcd_put_byte 073C                   ___latbits 0002               __pcstackBANK0 0020  
             __pcstackBANK1 00C8               ?i1_lcd_gotoxy 0076         i1lcd_gotoxy@address 0078  
                  ?___awdiv 0070                    ?___awmod 0070                   __pstrings 0800  
           ?i1_lcd_put_byte 0073                    ?_sprintf 004D           interrupt_function 0004  
            ___wmul@product 0074                   clear_ram0 07F2              ??i1_lcd_gotoxy 0077  
          i1lcd_put_byte@rs 0075                   _vfpfcnvrt 0268                 __stringbase 080F  
         ?i1_lcd_put_nibble 0070           ___wmul@multiplier 0070          ??i1_lcd_put_nibble 0070  
                 lcd_putc@c 00D1                   lcd_puts@s 00D2                ??_lcd_gotoxy 00CF  
                vfprintf@ap 004A                  vfprintf@fp 004B          __end_of_lcd_gotoxy 0FDB  
                ?_vfpfcnvrt 003F          __end_of__stringtab 0810                  sprintf@fmt 004D  
                  _dtoa$711 0035                    __ptext10 0F55                    __ptext11 0F74  
                  __ptext20 056C                    __ptext12 0268                    __ptext21 0F95  
