

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_sprintf 07F8              i1lcd_busy@busy 0071             __initialization 0015  
              i1_lcd_gotoxy 0796                __end_of_main 0524                __end_of_dtoa 00F2  
             lcd_gotoxy@col 00C7               lcd_gotoxy@row 00C6                 i1lcd_putc@c 0079  
               i1lcd_puts@s 007A          lcd_put_nibble@temp 00C2                      ??_main 00CC  
                    ??_dtoa 007E  __end_of_read_prec_or_width 03AE                 ?i1_lcd_busy 0070  
               ?i1_lcd_putc 0070                 ?i1_lcd_puts 007A                      ?_fputc 007B  
                    ?_fputs 0025            ___awdiv@dividend 0072                      ?_putch 0070  
                    _ANSELH 0189                      u100_20 053E                      u100_21 053A  
                    u101_24 0541                      u102_20 0548                      u110_20 0414  
                    u102_21 0544                      u110_21 0413                      i1l1400 0525  
                    u111_20 0430                      u111_21 042F                      i1l1410 054B  
                    i1l1402 052B                      i1l1420 069D                      i1l1412 055A  
                    u103_24 054B                      i1l1404 052D                      i1l1500 06C1  
                    i1l1430 06B4                      i1l1422 06A5                      i1l1414 0562  
                    i1l1406 0537                      i1l1502 06C4                      i1l1600 0322  
                    i1l1432 06B9                      i1l1424 06AB                      i1l1416 068E  
                    u104_20 0552                      i1l1408 0541                      i1l1440 0626  
                    u112_20 0443                      i1l1504 06D2                      u104_21 054E  
                    u112_21 0442                      i1l1610 0341                      i1l1602 0326  
                    i1l1434 06BC                      i1l1426 06AC                      i1l1418 0698  
                    i1l1450 0642                      i1l1442 062B                      i1l1506 06DA  
                    i1l1530 0760                      i1l1540 023D                      i1l1604 032A  
                    i1l1612 0347                      i1l1428 06B1                      i1l1452 0650  
                    i1l1444 0632                      i1l1460 07A0                      i1l1620 05E8  
                    i1l1700 0070                      i1l1532 0767                      i1l1524 074D  
                    i1l1550 0251                      i1l1542 0241                      i1l1614 034C  
                    i1l1606 0334                      i1l1446 0637                      i1l1438 0620  
                    i1l1462 07A4                      i1l1454 0797                      i1l1470 040A  
                    i1l1630 0614                      i1l1622 05EC                      i1l1710 00BC  
                    i1l1702 008D                      i1l1534 076D                      i1l1526 074F  
                    u200_27 063C                      i1l1560 0267                      i1l1552 0255  
                    i1l1544 0246                      i1l1616 0351                      i1l1608 033A  
                    i1l1632 06E8                      i1l1448 063F                      i1l1464 07AD  
                    i1l1456 079C                      i1l1480 0439                      i1l1472 0415  
                    u113_20 02A8                      i1l1624 05F1                      i1l1720 00E4  
                    i1l1712 00C4                      i1l1704 0095                      i1l1528 0753  
                    u113_21 02A7                      i1l1570 0287                      i1l1562 026B  
                    i1l1554 0257                      i1l1546 0248                      i1l1538 023C  
                    i1l1634 06EC                      i1l1458 079F                      i1l1474 041E  
                    i1l1482 0444                      i1l1466 0401                      i1l1490 02AD  
                    i1l1626 05FE                      i1l1714 00D1                      i1l1706 009B  
                    i1l1730 037C                      i1l1810 07BE                      i1l1572 028E  
                    i1l1564 026F                      i1l1556 025D                      i1l1548 024C  
                    i1l1636 06ED                      u105_24 0555                      i1l1476 0426  
                    i1l1468 0402                      i1l1484 0FF9                      i1l1492 02B4  
                    i1l1628 0606                      i1l1716 00D8                      i1l1708 00AE  
                    i1l1732 0391                      i1l1724 0357                      i1l1812 07C8  
                    i1l1820 07E0                      i1l1900 04CB                      i1l1566 0280  
                    i1l1558 0260                      i1l1574 0294                      i1l1590 0309  
                    i1l1582 02FD                      i1l1478 0431                      i1l1494 02C5  
                    i1l1486 02A3                      i1l1718 00DE                      i1l1734 0398  
                    i1l1726 0359                      i1l1814 07D6                      i1l1822 07E2  
                    i1l1902 04D4                      u201_27 0557                      i1l1576 0299  
                    i1l1568 0286                      u130_20 0241                      i1l1592 030D  
                    i1l1584 02FE                      u106_20 062B                      i1l1496 02E3  
                    u114_20 02AD                      i1l1488 02A8                      i1l1680 0034  
                    i1l1736 03A9                      i1l1728 0368                      i1l1760 01BE  
                    i1l1752 019E                      i1l1808 07BB                      i1l1824 07E4  
                    u130_21 0240                      u106_21 062A                      u114_21 02AC  
                    i1l1578 029E                      i1l1594 0312                      i1l1586 0302  
                    i1l1690 0050                      i1l1682 0038                      i1l1770 01F1  
                    i1l1762 01CC                      i1l1754 01AD                      i1l1826 07EE  
                    i1l1818 07DC                      i1l1596 0318                      i1l1588 0307  
                    i1l1692 0055                      i1l1684 003D                      i1l1780 021A  
                    i1l1772 01FD                      i1l1764 01D2                      i1l1756 01B3  
                    i1l1598 031B                      i1l1694 005A                      i1l1686 0045  
                    i1l1678 002D                      i1l1774 020A                      i1l1766 01E0  
                    i1l1758 01BA                      u202_27 055F                      u131_20 024C  
                    u115_20 02C5                      i1l1696 0064                      i1l1688 004A  
                    i1l1776 020F                      i1l1768 01E5                      i1l1784 0224  
                    i1l1880 0727                      u131_21 024B                      u115_21 02C4  
                    i1l1698 0068                      i1l1882 0728                      i1l1890 04A7  
                    i1l1884 0736                      i1l1892 04AD                      u107_25 0645  
                    i1l1886 073C                      i1l1894 04B3                      u203_27 069A  
                    u132_20 025D                      u140_20 0302                      u108_20 079C  
                    u116_20 02E3                      i1l1896 04B4                      i1l1888 049C  
                    u132_21 025C                      u140_21 0301                      u108_21 079B  
                    u116_21 02E2                      i1l1898 04C3                      u116_25 02DF  
                    u204_27 06A2                      u141_20 030D                      u109_20 07B7  
                    u117_20 06E7                      u141_21 030C                      u109_21 07B6  
                    u117_21 06E6                      u133_25 0261                      u205_27 06AE  
                    u134_20 026F                      u142_20 0318                      u150_20 0614  
                    u126_20 0753                      u134_21 026E                      u142_21 0317  
                    u150_21 0613                      u126_21 0752                      _INTEDG 040E  
                    u150_25 0610                      u206_27 06B6                      u151_20 06EC  
                    u151_21 06EB                      u135_25 0270                      u143_25 031C  
                    u127_25 075A                      u136_20 0280                      u144_20 032A  
